,battery,weight,monitor_size,ram_capacity,SSD_capacity,cpu_core_num,cpu_thread_num,avg_bench,gamming,desktop,workstation,gpu_score,website_thinkpro,cpu_brand_Apple,laptop_brand_Asus,laptop_brand_Dell,laptop_brand_Lenovo,laptop_brand_Other,laptop_brand_Razer,price
0,62.0,1.43,14.0,16.0,512.0,6.0,12.0,76.8,77.0,81.0,72.0,121.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,23490000.0
1,50.0,1.0,14.0,8.0,512.0,12.0,16.0,94.8,95.0,97.0,94.0,139.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19490000.0
2,80.0,2.5,16.0,32.0,1024.0,8.0,16.0,78.2,78.0,81.0,76.0,121.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,79990000.0
3,85.4,1.608,17.0,16.0,1024.0,12.0,20.0,114.0,114.0,114.0,126.0,139.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,45990000.0
4,56.5,1.0,14.0,16.0,512.0,9.6,14.4,74.52000000000001,74.4,79.4,70.2,112.94000000000001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22990000.0
5,76.0,1.0,14.0,32.0,1024.0,9.6,16.8,90.76,90.8,92.8,91.0,64.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,53690000.0
6,80.0,2.0,15.6,8.0,512.0,9.2,13.6,79.16,79.0,84.6,75.2,58.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25990000.0
7,62.0,1.78,14.0,16.0,1024.0,8.0,16.0,78.2,78.0,81.0,76.0,112.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,59990000.0
8,48.0,2.0,15.6,8.0,512.0,6.8,12.8,73.86,73.8,77.0,68.4,53.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17990000.0
9,52.0,1.69,15.6,16.0,512.0,4.0,8.0,60.9,61.0,69.0,51.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34990000.0
10,76.6,1.6460000000000001,16.1,16.0,512.0,14.0,20.0,98.1,98.0,100.0,104.0,58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30990000.0
11,56.0,1.0,13.4,16.0,1024.0,14.0,20.0,100.0,100.0,103.0,106.0,58.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,55490000.0
12,56.0,2.2,15.6,8.0,512.0,8.0,16.0,78.1,78.0,81.0,77.0,121.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,42990000.0
13,71.42,1.8192,16.0,24.0,1024.0,8.0,16.0,90.7,91.0,92.0,91.0,88.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,46990000.0
14,41.0,1.0,15.6,4.0,512.0,4.0,8.0,65.5,65.0,72.0,55.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12990000.0
15,42.0,0.8,13.0,8.0,512.0,4.0,8.0,56.4,56.0,62.0,44.0,9.64,1.0,0.0,0.0,0.0,1.0,0.0,0.0,28490000.0
16,60.0,2.0,15.6,8.0,512.0,6.4,10.4,70.97999999999999,70.6,77.6,63.4,58.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23790000.0
17,2.0,1.46,14.0,8.0,256.0,6.0,6.0,93.2,93.0,95.0,77.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28290000.0
18,67.0,1.2,13.0,16.0,1024.0,4.0,8.0,63.2,63.0,71.0,52.0,139.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,39990000.0
19,48.0,1.6,14.0,8.0,256.0,4.0,8.0,51.6,52.0,56.0,41.0,9.64,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9990000.0
20,51.0,1.86,15.6,8.0,512.0,8.0,16.0,87.9,88.0,90.0,86.0,36.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20990000.0
21,42.0,1.25,13.0,8.0,256.0,4.0,8.0,59.6,60.0,66.0,47.0,9.64,1.0,0.0,0.0,1.0,0.0,0.0,0.0,18490000.0
22,80.0,1.48,16.0,16.0,512.0,12.0,16.0,73.8,74.0,80.0,70.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30990000.0
23,56.0,1.48,14.0,8.0,256.0,4.0,8.0,57.3,57.0,63.0,45.0,9.64,1.0,0.0,0.0,1.0,0.0,0.0,0.0,15990000.0
24,71.42,1.8192,16.0,16.0,512.0,12.0,20.0,114.0,114.0,114.0,126.0,139.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,46990000.0
25,80.0,2.19,15.0,16.0,512.0,6.0,12.0,70.1,70.0,74.0,59.0,79.8,1.0,0.0,0.0,0.0,0.0,0.0,1.0,34990000.0
26,68.8,1.4,14.0,16.0,512.0,4.0,8.0,63.2,63.0,71.0,52.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25990000.0
27,62.0,1.43,14.0,16.0,512.0,12.0,16.0,94.8,95.0,97.0,94.0,36.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,29490000.0
28,56.5,1.38,14.0,16.0,512.0,8.0,16.0,70.6,71.0,73.0,68.0,121.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,23990000.0
29,58.0,1.36,14.0,8.0,512.0,4.0,8.0,60.2,60.0,67.0,50.0,15.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21290000.0
30,71.92,1.3437999999999999,15.6,16.0,1024.0,10.8,14.8,76.26,76.2,81.8,73.2,139.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,40990000.0
31,39.3,1.7,15.6,8.0,512.0,6.0,12.0,72.9,73.2,73.2,59.6,121.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7790000.0
32,68.8,1.4,15.6,16.0,512.0,9.2,13.6,79.16000000000001,79.0,84.6,75.2,88.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25990000.0
33,83.0,1.74,15.0,16.0,256.0,8.0,16.0,81.2,81.0,84.0,76.0,76.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,43990000.0
34,45.0,1.25,13.0,8.0,256.0,4.0,8.0,53.1,53.0,58.0,41.0,9.64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21990000.0
35,80.0,1.35,17.0,16.0,512.0,12.0,16.0,73.8,74.0,80.0,70.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30990000.0
36,41.0,1.69,15.0,8.0,512.0,4.0,8.0,63.2,63.0,71.0,52.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18490000.0
37,71.0,1.8,15.6,32.0,1024.0,8.0,16.0,79.1,79.0,81.0,74.0,56.8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,56990000.0
38,64.0,1.5320000000000003,15.6,16.0,512.0,6.8,12.0,72.8,72.8,77.6,66.8,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30290000.0
39,90.0,2.48,15.6,32.0,1024.0,8.0,16.0,78.2,78.0,81.0,76.0,121.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,110000000.0
40,53.0,1.886,14.0,4.0,256.0,4.0,8.0,60.2,60.0,67.0,50.0,15.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,21690000.0
41,55.0,1.34,13.0,16.0,256.0,4.0,8.0,63.2,63.0,71.0,52.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,31990000.0
42,63.0,1.4,14.0,16.0,512.0,8.0,14.4,94.8,95.0,97.0,94.0,139.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,33990000.0
43,90.0,1.81,16.0,16.0,512.0,8.0,16.0,89.2,89.0,92.0,88.0,35.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,54990000.0
44,80.0,2.0,15.6,16.0,512.0,8.4,15.0,84.33999999999999,84.4,86.8,82.0,58.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,33590000.0
45,80.0,1.15,15.6,16.0,1024.0,8.0,12.0,73.8,74.0,80.0,70.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27990000.0
46,50.5,1.634,16.1,8.0,512.0,8.4,12.8,78.55999999999999,78.4,83.0,73.0,58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23990000.0
47,48.0,1.6640000000000001,15.6,8.0,256.0,6.0,12.0,69.5,69.0,71.0,63.0,42.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20990000.0
48,65.0,1.36,14.0,16.0,512.0,6.0,12.0,69.6,70.0,74.0,62.0,121.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,35990000.0
49,42.0,1.1800000000000002,15.6,4.0,256.0,4.0,8.0,65.5,65.0,72.0,55.0,112.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,15190000.0
50,53.5,2.35,15.6,8.0,512.0,8.0,16.0,75.1,75.0,78.0,72.0,42.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17990000.0
51,72.0,0.999,14.0,16.0,512.0,12.0,16.0,73.8,74.0,80.0,70.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,33990000.0
52,54.0,1.55,14.0,8.0,512.0,6.0,12.0,63.6,64.0,72.0,59.0,112.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,21990000.0
53,49.0,1.3,13.3,8.0,256.0,4.0,8.0,93.2,93.0,95.0,77.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21990000.0
